There are 290 number of pairs in exchange 'binance-futures':
{'id': 'PERPETUALS', 'type': 'perpetual', 'dataTypes': ['trades', 'derivative_ticker', 'liquidations'], 'availableSince': '2019-11-17T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 52456455706, 'bookChanges': 42156360598}}
{'id': 'FUTURES', 'type': 'future', 'dataTypes': ['trades', 'incremental_book_L2', 'derivative_ticker', 'liquidations'], 'availableSince': '2021-01-05T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 81233721, 'bookChanges': 3008504964}}
{'id': 'BTCUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2019-11-17T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 4009765388, 'bookChanges': 8189709974}}
{'id': 'BTCBUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-01-12T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 484178806, 'bookChanges': 2059623647}}
{'id': 'BTCDOMUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-06-21T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 26902479, 'bookChanges': 305251599}}
{'id': 'BTCSTUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-03-04T00:00:00.000Z', 'availableTo': '2021-03-13T00:00:00.000Z', 'stats': {'trades': 279777, 'bookChanges': 6436645}}
{'id': 'ETHUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2019-11-27T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 3186335353, 'bookChanges': 5562342079}}
{'id': 'ETHBUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-06-16T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 413064526, 'bookChanges': 1708100402}}
{'id': 'ETHBTC', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-04-26T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 1396897, 'bookChanges': 21313791}}
{'id': 'BNBUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-02-10T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 1040594686, 'bookChanges': 2996978446}}
{'id': 'BNBBUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-07-28T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 106838519, 'bookChanges': 1111395507}}
{'id': 'LTCUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-01-09T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 781982140, 'bookChanges': 3215842434}}
{'id': 'LTCBUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-07-07T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 23079421, 'bookChanges': 320532778}}
{'id': 'SOLUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-09-14T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 914633229, 'bookChanges': 2375938151}}
{'id': 'SOLBUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-09-03T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 144828441, 'bookChanges': 1200767436}}
{'id': 'BCHUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2019-12-19T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 555152069, 'bookChanges': 4298308555}}
{'id': 'XRPUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-01-06T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 1249828684, 'bookChanges': 3271102072}}
{'id': 'XRPBUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-08-09T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 79688964, 'bookChanges': 951849655}}
